# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:77
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_clock_period_toggle.xml:34
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_timepicker_dialog.xml:73
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_clock_period_toggle.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout-land\material_clock_period_toggle_land.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_time_chip.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_chip_zero_corner_radius.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_bottom_navigation_item.xml:40
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_navigation_rail_item.xml:39
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_navigation_bar_item_layout.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_text_input_end_icon.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:240
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_time_input.xml:28
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_time_input.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\text_view_with_line_height_from_appearance.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_timepicker_dialog.xml:46
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:83
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_speedtest.xml:76
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\phone_booster.xml:85
-keep class com.hookedonplay.decoviewlib.DecoView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpnlist.xml:51
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\home_vpn_row.xml:37
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpninfo.xml:72
-keepclassmembers class * { *** serverOnClick(android.view.View); }

